hole_id;depth_from;depth_to;LITH
C170887;0;1;LIM
C170887;1;2;LIM
C170887;2;3;LIM
C170887;3;4;LIM
C170887;4;5;LIM
C170887;5;6;LIM
C170887;6;7;LIM
C170887;7;8;LIM
C170887;8;9;LIM
C170887;9;10;LIM
C170887;10;11;LIM
C170887;11;12;SAP
C170887;12;13;SAP
C170887;13;14;SAP
C170887;14;14.75;SAP
C170887;14.75;15;SAP
C170887;15;16;SAP
C170887;16;17;BR
C170887;17;17.4;BR
C170887;17.4;18;BR
C170887;18;19;BR
C170887;19;20;BR
C170888;0;1;LIM
C170888;1;2;LIM
C170888;2;3;LIM
C170888;3;4;LIM
C170888;4;5;LIM
C170888;5;6;LIM
C170888;6;7;LIM
C170888;7;8;LIM
C170888;8;9;LIM
C170888;9;10;SAP
C170888;10;11;SAP
C170888;11;11.45;SAP
C170888;11.45;12;SAP
C170888;12;12.25;SAP
C170888;12.25;12.5;SAP
C170888;12.5;13;SAP
C170888;13;14;SAP
C170888;14;15;SAP
C170888;15;15.75;SAP
C170888;15.75;16;SAP
C170888;16;17;SAP
C170888;17;18;SAP
C170888;18;18.5;SAP
C170888;18.5;19;SAP
C170888;19;20;SAP
C170888;20;21;SAP
C170888;21;22;SAP
C170888;22;23;SAP
C170888;23;24;SAP
C170888;24;25;BR
C170888;25;26;BR
C170888;26;27;BR
C170888;27;28;BR
C170888;28;29;BR
C170889;0;1;LIM
C170889;1;2;LIM
C170889;2;3;LIM
C170889;3;3.4;LIM
C170889;3.4;4;LIM
C170889;4;4.4;LIM
C170889;4.4;5;SAP
C170889;5;6;SAP
C170889;6;7;SAP
C170889;7;8;SAP
C170889;8;9;SAP
C170889;9;10;BR
C170889;10;11;BR
C170889;11;12;BR
C170889;12;12.5;BR
C170890;0;1;LIM
C170890;1;2;LIM
C170890;2;3;LIM
C170890;3;4;LIM
C170890;4;5;LIM
C170890;5;6;LIM
C170890;6;7;LIM
C170890;7;8;LIM
C170890;8;9;SAP
C170890;9;10;SAP
C170890;10;11;SAP
C170890;11;12;BR
C170890;12;13;BR
C170890;13;14;BR
C170890;14;15;BR
C170890;15;16;BR
C170890;16;16.5;BR
C170890;16.5;17;BR
C170890;17;18;BR
C170890;18;19;BR
C170890;19;20;BR
C170890;20;21;BR
C170890;21;22;BR
C170890;22;23;BR
C170890;23;23.3;BR
C170890;23.3;24;BR
C170890;24;25;BR
C170890;25;26;BR
C170890;26;27;BR
C170890;27;27.5;BR
C170891;0;1;LIM
C170891;1;2;LIM
C170891;2;3;LIM
C170891;3;4;LIM
C170891;4;5;LIM
C170891;5;6;SAP
C170891;6;7;SAP
C170891;7;8;SAP
C170891;8;9;SAP
C170891;9;10;SAP
C170891;10;11;BR
C170891;11;12;BR
C170891;12;13;BR
C170891;13;14;BR
C170891;14;15;BR
C170891;15;16;BR
C170891;16;16.5;BR
C170892;0;1;LIM
C170892;1;2;LIM
C170892;2;3;LIM
C170892;3;4;LIM
C170892;4;5;LIM
C170892;5;6;LIM
C170892;6;7;LIM
C170892;7;8;LIM
C170892;8;9;LIM
C170892;9;10;LIM
C170892;10;11;LIM
C170892;11;11.25;LIM
C170892;11.25;11.75;LIM
C170892;11.75;12;LIM
C170892;12;13;LIM
C170892;13;14;LIM
C170892;14;15;LIM
C170892;15;16;SAP
C170892;16;17;SAP
C170892;17;18;SAP
C170892;18;19;SAP
C170892;19;20;SAP
C170892;20;21;BR
C170892;21;22;BR
C170892;22;22.5;BR
C170893;0;1;LIM
C170893;1;2;LIM
C170893;2;3;LIM
C170893;3;4;LIM
C170893;4;5;LIM
C170893;5;6;LIM
C170893;6;7;LIM
C170893;7;8;LIM
C170893;8;9;LIM
C170893;9;9.7;LIM
C170893;9.7;10;SAP
C170893;10;11;SAP
C170893;11;12;BR
C170893;12;13;BR
C170893;13;14;BR
C170893;14;15;BR
C170894;0;1;LIM
C170894;1;2;LIM
C170894;2;3;LIM
C170894;3;4;LIM
C170894;4;5;SAP
C170894;5;6;SAP
C170894;6;7;SAP
C170894;7;8;SAP
C170894;8;9;SAP
C170894;9;10;SAP
C170894;10;10.3;SAP
C170894;10.3;11;SAP
C170894;11;12;SAP
C170894;12;13;SAP
C170894;13;14;SAP
C170894;14;14.5;SAP
C170894;14.5;15;SAP
C170894;15;16;SAP
C170894;16;17;SAP
C170894;17;18;BR
C170894;18;19;BR
C170894;19;20;BR
C170894;20;21;BR
C170894;21;21.7;BR
C170894;21.7;22;BR
C170894;22;23;BR
C170894;23;24;BR
C170901;0;1;LIM
C170901;1;2;LIM
C170901;2;3;LIM
C170901;3;4;LIM
C170901;4;5;LIM
C170901;5;6;LIM
C170901;6;7;LIM
C170901;7;8;SAP
C170901;8;9;SAP
C170901;9;10;SAP
C170901;10;11;SAP
C170901;11;12;SAP
C170901;12;13;SAP
C170901;13;14;SAP
C170901;14;15;SAP
C170901;15;16;SAP
C170901;16;17;SAP
C170901;17;18;BR
C170901;18;19;BR
C170901;19;20;BR
C170902;0;1;LIM
C170902;1;2;LIM
C170902;2;3;LIM
C170902;3;4;LIM
C170902;4;5;LIM
C170902;5;6;LIM
C170902;6;7;LIM
C170902;7;8;SAP
C170902;8;9;SAP
C170902;9;10;SAP
C170902;10;11;SAP
C170902;11;12;SAP
C170902;12;13;SAP
C170902;13;14;SAP
C170902;14;15;SAP
C170902;15;16;BR
C170902;16;17;BR
C170902;17;17.35;BR
C170902;17.35;18;BR
C170902;18;18.5;BR
C170902;18.5;19;BR
C170902;19;20;BR
C170902;20;20.35;BR
C170902;20.35;21;BR
C170902;21;22;BR
C170902;22;23;BR
C170902;23;24;BR
C170902;24;25;BR
C170903;0;1;LIM
C170903;1;2;LIM
C170903;2;3;LIM
C170903;3;4;LIM
C170903;4;5;LIM
C170903;5;6;LIM
C170903;6;7;LIM
C170903;7;8;LIM
C170903;8;9;LIM
C170903;9;10;LIM
C170903;10;11;LIM
C170903;11;12;SAP
C170903;12;13;SAP
C170903;13;14;SAP
C170903;14;15;SAP
C170903;15;16;SAP
C170903;16;16.45;SAP
C170903;16.45;17;SAP
C170903;17;18;SAP
C170903;18;19;SAP
C170903;19;20;SAP
C170903;20;21;SAP
C170903;21;22;SAP
C170903;22;23;SAP
C170903;23;24;SAP
C170903;24;25;SAP
C170903;25;26;BR
C170904;0;1;LIM
C170904;1;2;LIM
C170904;2;3;LIM
C170904;3;4;LIM
C170904;4;5;LIM
C170904;5;6;LIM
C170904;6;7;LIM
C170904;7;8;LIM
C170904;8;9;LIM
C170904;9;10;LIM
C170904;10;11;LIM
C170904;11;11.6;SAP
C170904;11.6;12;SAP
C170904;12;13;SAP
C170904;13;14;SAP
C170904;14;15;SAP
C170904;15;16;SAP
C170904;16;17;SAP
C170904;17;17.75;BR
C170904;17.75;18;BR
C170904;18;18.4;BR
C170904;18.4;19;BR
C170904;19;20;BR
C170904;20;21;BR
C170904;21;21.7;BR
C170904;21.7;22;BR
C170904;22;22.7;BR
C170904;22.7;23;BR
C170904;23;24;BR
C170905;0;1;LIM
C170905;1;2;LIM
C170905;2;3;LIM
C170905;3;4;LIM
C170905;4;5;LIM
C170905;5;6;LIM
C170905;6;7;SAP
C170905;7;8;SAP
C170905;8;9;SAP
C170905;9;10;SAP
C170905;10;11;SAP
C170905;11;12;SAP
C170905;12;13;SAP
C170905;13;14;SAP
C170905;14;15;SAP
C170905;15;16;SAP
C170905;16;16.65;SAP
C170905;16.65;17;SAP
C170905;17;18;SAP
C170905;18;18.5;BR
C170905;18.5;19;BR
C170905;19;20;BR
C170905;20;21;BR
C170906;0;1;LIM
C170906;1;2;LIM
C170906;2;3;LIM
C170906;3;4;LIM
C170906;4;5;LIM
C170906;5;6;LIM
C170906;6;7;LIM
C170906;7;8;LIM
C170906;8;9;LIM
C170906;9;10;LIM
C170906;10;11;LIM
C170906;11;12;LIM
C170906;12;12.65;LIM
C170906;12.65;13;SAP
C170906;13;14;SAP
C170906;14;15;SAP
C170906;15;16;SAP
C170906;16;17;SAP
C170906;17;18;SAP
C170906;18;19;SAP
C170906;19;20;SAP
C170906;20;21;SAP
C170907;0;1;LIM
C170907;1;2;LIM
C170907;2;3;LIM
C170907;3;4;LIM
C170907;4;5;LIM
C170907;5;6;LIM
C170907;6;7;LIM
C170907;7;8;LIM
C170907;8;9;LIM
C170907;9;10;LIM
C170907;10;11;SAP
C170907;11;12;SAP
C170907;12;12.25;SAP
C170907;12.25;12.6;SAP
C170907;12.6;13;SAP
C170907;13;13.5;SAP
C170907;13.5;14;SAP
C170907;14;14.65;SAP
C170907;14.65;15;SAP
C170907;15;15.35;SAP
C170907;15.35;16;SAP
C170907;16;17;BR
C170907;17;17.55;BR
C170907;17.55;18;BR
C170907;18;19;BR
C170907;19;20;BR
C170907;20;21;BR
C170907;21;22;BR
C170907;22;23;BR
C170907;23;24;BR
C170908;0;1;LIM
C170908;1;2;LIM
C170908;2;3;LIM
C170908;3;4;LIM
C170908;4;5;LIM
C170908;5;6;LIM
C170908;6;7;LIM
C170908;7;8;LIM
C170908;8;9;LIM
C170908;9;10;LIM
C170908;10;11;LIM
C170908;11;11.8;LIM
C170908;11.8;12;SAP
C170908;12;13;SAP
C170908;13;14;SAP
C170908;14;15;SAP
C170908;15;16;SAP
C170908;16;17;SAP
C170908;17;18;SAP
C170908;18;18.5;SAP
C170908;18.5;19;SAP
C170908;19;20;SAP
C170908;20;20.3;SAP
C170908;20.3;20.6;SAP
C170908;20.6;21;SAP
C170908;21;21.35;SAP
C170908;21.35;21.7;SAP
C170908;21.7;22;SAP
C170908;22;22.65;SAP
C170908;22.65;23;SAP
C170908;23;24;SAP
C170908;24;25;SAP
C170908;25;26;SAP
C170908;26;27;SAP
C170908;27;28;SAP
C170908;28;29;SAP
C170908;29;30;SAP
C170908;30;31;SAP
C170908;31;32;SAP
C170908;32;33;SAP
C170908;33;34;SAP
C170908;34;35;SAP
C170908;35;36;BR
C170908;36;36.5;BR
C170909;0;1;LIM
C170909;1;2;LIM
C170909;2;3;LIM
C170909;3;4;LIM
C170909;4;5;LIM
C170909;5;6;LIM
C170909;6;7;LIM
C170909;7;8;LIM
C170909;8;9;LIM
C170909;9;10;LIM
C170909;10;11;LIM
C170909;11;12;LIM
C170909;12;13;LIM
C170909;13;14;LIM
C170909;14;15;LIM
C170909;15;16;LIM
C170909;16;17;LIM
C170909;17;18;LIM
C170909;18;19;SAP
C170909;19;20;SAP
C170909;20;21;SAP
C170909;21;22;SAP
C170909;22;23;BR
C170909;23;24;BR
C170909;24;25;BR
C170909;25;25.5;BR
C170938;0;1;LIM
C170938;1;2;LIM
C170938;2;3;LIM
C170938;3;4;LIM
C170938;4;5;LIM
C170938;5;6;LIM
C170938;6;6.6;LIM
C170938;6.6;7;SAP
C170938;7;8;SAP
C170938;8;9;SAP
C170938;9;10;SAP
C170938;10;10.6;SAP
C170938;10.6;11;BR
C170938;11;12;BR
C170938;12;12.4;BR
C170938;12.4;13;BR
C170938;13;14;BR
C170938;14;15;BR
C170938;15;15.5;BR
C170938;15.5;16;BR
C170938;16;17;BR
C170938;17;17.4;BR
C170938;17.4;18;BR
C170938;18;19;BR
C170939;0;1;LIM
C170939;1;2;LIM
C170939;2;3;LIM
C170939;3;4;LIM
C170939;4;5;LIM
C170939;5;6;LIM
C170939;6;7;LIM
C170939;7;8;LIM
C170939;8;9;LIM
C170939;9;10;LIM
C170939;10;11;LIM
C170939;11;12;SAP
C170939;12;13;SAP
C170939;13;14;SAP
C170939;14;15;SAP
C170939;15;16;SAP
C170939;16;17;BR
C170939;17;18;BR
C170939;18;19;BR
C170939;19;20;BR
C170940;0;1;LIM
C170940;1;2;LIM
C170940;2;3;LIM
C170940;3;4;LIM
C170940;4;5;LIM
C170940;5;6;LIM
C170940;6;7;LIM
C170940;7;8;LIM
C170940;8;9;LIM
C170940;9;9.5;LIM
C170940;9.5;10;LIM
C170940;10;11;LIM
C170940;11;12;LIM
C170940;12;12.55;SAP
C170940;12.55;13;SAP
C170940;13;14;SAP
C170940;14;14.5;SAP
C170940;14.5;15;SAP
C170940;15;15.4;SAP
C170940;15.4;16;SAP
C170940;16;16.35;SAP
C170940;16.35;17;SAP
C170940;17;17.4;SAP
C170940;17.4;18;SAP
C170940;18;19;SAP
C170940;19;19.35;SAP
C170940;19.35;20;SAP
C170940;20;20.3;SAP
C170940;20.3;21;SAP
C170940;21;22;BR
C170940;22;22.7;BR
C170940;22.7;23;BR
C170940;23;23.45;BR
C170940;23.45;24;BR
C170941;0;1;LIM
C170941;1;2;LIM
C170941;2;3;LIM
C170941;3;4;LIM
C170941;4;5;LIM
C170941;5;6;LIM
C170941;6;7;LIM
C170941;7;8;LIM
C170941;8;9;LIM
C170941;9;9.5;LIM
C170941;9.5;10;LIM
C170941;10;10.35;SAP
C170941;10.35;11;SAP
C170941;11;11.5;SAP
C170941;11.5;12;SAP
C170941;12;13;SAP
C170941;13;14;BR
C170941;14;14.7;BR
C170941;14.7;15;BR
C170941;15;16;BR
C170941;16;17;BR
C170941;17;18;BR
C170941;18;19;BR
C170941;19;20;BR
C170942;0;1;LIM
C170942;1;2;LIM
C170942;2;3;LIM
C170942;3;4;LIM
C170942;4;5;LIM
C170942;5;6;LIM
C170942;6;7;LIM
C170942;7;8;LIM
C170942;8;9;LIM
C170942;9;10;SAP
C170942;10;11;SAP
C170942;11;12;SAP
C170942;12;12.55;SAP
C170942;12.55;13;SAP
C170942;13;14;SAP
C170942;14;15;SAP
C170942;15;15.7;SAP
C170942;15.7;16;SAP
C170942;16;17;SAP
C170942;17;18;BR
C170942;18;19;BR
C170942;19;20;BR
C170942;20;20.6;BR
C170942;20.6;21;BR
C170942;21;22;BR
C170942;22;23;BR
C170942;23;24;BR
C170942;24;25;BR
C170942;25;26;BR
C170942;26;27;BR
C170942;27;28;BR
C170942;28;29;BR
C170942;29;30;BR
C170942;30;30.55;BR
C170942;30.55;31;BR
C170942;31;32;BR
C170942;32;33;BR
C170943;0;1;LIM
C170943;1;2;LIM
C170943;2;3;LIM
C170943;3;4;LIM
C170943;4;5;LIM
C170943;5;6;LIM
C170943;6;7;LIM
C170943;7;8;LIM
C170943;8;9;LIM
C170943;9;10;LIM
C170943;10;11;SAP
C170943;11;12;SAP
C170943;12;12.75;SAP
C170943;12.75;13;SAP
C170943;13;14;SAP
C170943;14;15;SAP
C170943;15;16;SAP
C170943;16;16.5;SAP
C170943;16.5;17;SAP
C170943;17;18;SAP
C170943;18;19;SAP
C170943;19;20;SAP
C170943;20;21;SAP
C170943;21;22;SAP
C170943;22;23;SAP
C170943;23;24;SAP
C170943;24;25;SAP
C170943;25;26;SAP
C170943;26;26.5;SAP
C170944;0;1;LIM
C170944;1;2;LIM
C170944;2;3;LIM
C170944;3;4;LIM
C170944;4;5;LIM
C170944;5;6;LIM
C170944;6;7;LIM
C170944;7;8;LIM
C170944;8;8.3;LIM
C170944;8.3;8.6;LIM
C170944;8.6;9;SAP
C170944;9;10;SAP
C170944;10;11;SAP
C170944;11;11.45;SAP
C170944;11.45;12;SAP
C170944;12;12.65;SAP
C170944;12.65;13;SAP
C170944;13;14;SAP
C170944;14;15;SAP
C170944;15;15.25;SAP
C170944;15.25;16;SAP
C170944;16;17;SAP
C170944;17;18;BR
C170944;18;19;BR
C170944;19;20;BR
C170944;20;21;BR
C170944;21;22;BR
C170945;0;1;LIM
C170945;1;2;LIM
C170945;2;3;LIM
C170945;3;4;LIM
C170945;4;5;LIM
C170945;5;6;LIM
C170945;6;7;LIM
C170945;7;8;LIM
C170945;8;9;LIM
C170945;9;10;LIM
C170945;10;11;LIM
C170945;11;11.7;LIM
C170945;11.7;12;LIM
C170945;12;13;LIM
C170945;13;14;LIM
C170945;14;15;LIM
C170945;15;16;LIM
C170945;16;17;LIM
C170945;17;18;LIM
C170945;18;19;LIM
C170945;19;20;LIM
C170945;20;21;LIM
C170945;21;22;LIM
C170945;22;23;LIM
C170945;23;24;SAP
C170945;24;24.75;SAP
C170945;24.75;25;BR
C170945;25;26;BR
C170945;26;27;BR
C170945;27;28;BR
C170945;28;29;BR
C170945;29;30;BR
C170946;0;1;LIM
C170946;1;2;LIM
C170946;2;3;LIM
C170946;3;4;LIM
C170946;4;5;LIM
C170946;5;6;LIM
C170946;6;7;LIM
C170946;7;8;SAP
C170946;8;9;SAP
C170946;9;9.3;SAP
C170946;9.3;10;BR
C170946;10;10.55;BR
C170946;10.55;11;BR
C170946;11;12;BR
C170946;12;12.35;BR
C170946;12.35;13;BR
C170946;13;14;BR
C170946;14;15;BR
C170952;0.25;1;LIM
C170952;1;2;LIM
C170952;2;3;LIM
C170952;3;4;LIM
C170952;4;5;LIM
C170952;5;6;LIM
C170952;6;7;LIM
C170952;7;8;LIM
C170952;8;8.4;LIM
C170952;8.4;9;LIM
C170952;9;10;LIM
C170952;10;11;LIM
C170952;11;12;LIM
C170952;12;13;LIM
C170952;13;14;LIM
C170952;14;15;LIM
C170952;15;16;LIM
C170952;16;17;LIM
C170952;17;18;LIM
C170952;18;19;SAP
C170952;19;20;SAP
C170952;20;21;SAP
C170952;21;22;SAP
C170952;22;22.4;SAP
C170952;22.4;22.75;SAP
C170952;22.75;23;SAP
C170952;23;24;SAP
C170952;24;24.4;SAP
C170952;24.4;25;SAP
C170952;25;26;SAP
C170952;26;27;SAP
C170953;0;1;LIM
C170953;1;2;LIM
C170953;2;3;LIM
C170953;3;4;LIM
C170953;4;5;LIM
C170953;5;6;LIM
C170953;6;7;SAP
C170953;7;8;SAP
C170953;8;9;SAP
C170953;9;10;SAP
C170953;10;11;SAP
C170953;11;12;SAP
C170953;12;13;SAP
C170953;13;14;SAP
C170953;14;15;BR
C170953;15;16;BR
C170953;16;17;BR
C170954;0;1;LIM
C170954;1;2;LIM
C170954;2;3;LIM
C170954;3;4;LIM
C170954;4;5;LIM
C170954;5;6;LIM
C170954;6;7;LIM
C170954;7;8;LIM
C170954;8;9;SAP
C170954;9;10;SAP
C170954;10;11;SAP
C170954;11;11.55;SAP
C170954;11.55;12;SAP
C170954;12;12.25;SAP
C170954;12.25;12.55;SAP
C170954;12.55;13;SAP
C170954;13;13.45;SAP
C170954;13.45;14;SAP
C170954;14;15;SAP
C170954;15;16;BR
C170954;16;17;BR
C170954;17;18;BR
C170954;18;19;BR
C170954;19;19.5;BR
C170955;0;1;LIM
C170955;1;2;LIM
C170955;2;3;LIM
C170955;3;4;LIM
C170955;4;5;LIM
C170955;5;6;LIM
C170955;6;7;LIM
C170955;7;8;LIM
C170955;8;9;LIM
C170955;9;10;LIM
C170955;10;11;LIM
C170955;11;12;LIM
C170955;12;13;LIM
C170955;13;14;LIM
C170955;14;15;LIM
C170955;15;16;LIM
C170955;16;17;LIM
C170955;17;18;LIM
C170955;18;18.65;LIM
C170955;18.65;19;SAP
C170955;19;20;SAP
C170955;20;20.2;BR
C170955;20.2;21;BR
C170955;21;22;BR
C170955;22;23;BR
C170956;0;1;LIM
C170956;1;2;LIM
C170956;2;3;LIM
C170956;3;4;LIM
C170956;4;5;LIM
C170956;5;6;LIM
C170956;6;7;LIM
C170956;7;8;LIM
C170956;8;9;LIM
C170956;9;10;LIM
C170956;10;11;LIM
C170956;11;12;LIM
C170956;12;13;LIM
C170956;13;14;LIM
C170956;14;15;LIM
C170956;15;16;LIM
C170956;16;17;LIM
C170956;17;18;SAP
C170956;18;19;SAP
C170956;19;20;SAP
C170956;20;21;SAP
C170956;21;22;SAP
C170956;22;23;SAP
C170956;23;24;SAP
C170956;24;25;SAP
C170956;25;25.6;SAP
C170956;25.6;26;SAP
C170956;26;27;SAP
C170956;27;27.8;SAP
C170956;27.8;28;SAP
C170956;28;28.4;SAP
C170956;28.4;28.7;SAP
C170956;28.7;29;SAP
C170956;29;30;SAP
C170957;0;1;LIM
C170957;1;2;LIM
C170957;2;3;LIM
C170957;3;4;LIM
C170957;4;5;LIM
C170957;5;6;LIM
C170957;6;7;LIM
C170957;7;8;LIM
C170957;8;9;LIM
C170957;9;10;LIM
C170957;10;11;LIM
C170957;11;12;LIM
C170957;12;13;LIM
C170957;13;14;SAP
C170957;14;15;SAP
C170957;15;16;SAP
C170957;16;17;SAP
C170957;17;18;SAP
C170957;18;19;SAP
C170957;19;20;SAP
C170957;20;21;SAP
C170957;21;22;SAP
C170958;0;1;LIM
C170958;1;2;LIM
C170958;2;3;LIM
C170958;3;4;LIM
C170958;4;5;LIM
C170958;5;6;LIM
C170958;6;7;LIM
C170958;7;8;LIM
C170958;8;9;LIM
C170958;9;10;LIM
C170958;10;11;LIM
C170958;11;12;LIM
C170958;12;13;LIM
C170958;13;14;LIM
C170958;14;15;LIM
C170958;15;16;LIM
C170958;16;17;LIM
C170958;17;18;SAP
C170958;18;19;SAP
C170958;19;20;SAP
C170958;20;21;SAP
C170958;21;22;SAP
C170958;22;22.5;SAP
C170958;22.5;23;SAP
C170958;23;24;SAP
C170958;24;24.4;SAP
C170958;24.4;24.6;SAP
C170958;24.6;25;SAP
C170958;25;26;SAP
C170958;26;27;SAP
C170958;27;28;SAP
C170958;28;29;BR
C170958;29;30;BR
C170958;30;30.5;BR
C170959;0;1;LIM
C170959;1;2;LIM
C170959;2;3;LIM
C170959;3;4;LIM
C170959;4;5;LIM
C170959;5;6;LIM
C170959;6;7;LIM
C170959;7;8;LIM
C170959;8;9;LIM
C170959;9;10;LIM
C170959;10;11;SAP
C170959;11;12;SAP
C170959;12;13;SAP
C170959;13;13.25;SAP
C170959;13.25;14;SAP
C170959;14;15;SAP
C170959;15;16;SAP
C170959;16;17;SAP
C170959;17;18;SAP
C170959;18;19;SAP
C170959;19;20;SAP
C170959;20;21;SAP
C170959;21;21.25;SAP
C170959;21.25;22;SAP
C170959;22;22.35;SAP
C170959;22.35;22.65;SAP
C170959;22.65;23;SAP
C170959;23;24;SAP
C170959;24;25;SAP
C170959;25;26;SAP
C170959;26;27;SAP
C170959;27;28;SAP
C170959;28;29;SAP
C170959;29;30;SAP
C170959;30;31;SAP
C170959;31;32;SAP
C170959;32;33;SAP
C170959;33;34;SAP
C170959;34;35;SAP
C170959;35;36;SAP
C170959;36;37;SAP
C170959;37;38;SAP
C170959;38;38.75;SAP
C170959;38.75;39;SAP
C170959;39;40;SAP
C170959;40;41;SAP
C170959;41;42;BR
C170959;42;43;BR
C170959;43;44;BR
C170959;44;44.5;BR
C170960;0;1;LIM
C170960;1;2;LIM
C170960;2;3;LIM
C170960;3;4;LIM
C170960;4;5;LIM
C170960;5;6;LIM
C170960;6;7;LIM
C170960;7;8;LIM
C170960;8;9;LIM
C170960;9;9.5;SAP
C170960;9.5;10;SAP
C170960;10;10.55;SAP
C170960;10.55;11;SAP
C170960;11;11.4;SAP
C170960;11.4;12;SAP
C170960;12;12.75;SAP
C170960;12.75;13;SAP
C170960;13;14;SAP
C170960;14;15;SAP
C170960;15;16;SAP
C170960;16;17;SAP
C170960;17;18;SAP
C170960;18;19;BR
C170960;19;20;BR
C170960;20;21;BR
C170960;21;22;BR
C170960;22;23;BR
C170960;23;24;BR
C170960;24;24.4;BR
C170960;24.4;25;BR
C170960;25;26;BR
C170960;26;27;BR
C170960;27;28;BR
C170960;28;29;BR
C170960;29;30;BR
C170960;30;31;BR
C170960;31;32;BR
C170960;32;33;BR
C170960;33;34;BR
C170960;34;35;BR
C170960;35;36;BR
C171048;0;1;LIM
C171048;1;2;LIM
C171048;2;3;LIM
C171048;3;4;LIM
C171048;4;5;LIM
C171048;5;6;LIM
C171048;6;7;LIM
C171048;7;8;SAP
C171048;8;8.5;SAP
C171048;8.5;9;SAP
C171048;9;10;SAP
C171048;10;10.8;SAP
C171048;10.8;11;SAP
C171048;11;11.4;SAP
C171048;11.4;12;SAP
C171048;12;13;SAP
C171048;13;13.35;SAP
C171048;13.35;14;SAP
C171048;14;15;SAP
C171048;15;16;SAP
C171048;16;17;SAP
C171048;17;17.4;SAP
C171048;17.4;18;SAP
C171048;18;18.4;SAP
C171048;18.4;19;SAP
C171048;19;20;SAP
C171048;20;21;SAP
C171048;21;22;SAP
C171048;22;23;BR
C171048;23;23.5;BR
C171048;23.5;24;BR
C171048;24;25;BR
C171048;25;26;BR
C171048;26;27;BR
C171048;27;28;BR
C171048;28;28.5;BR
C171056;0;1;LIM
C171056;1;1.4;LIM
C171056;1.4;2;LIM
C171056;2;2.45;SAP
C171056;2.45;3;BR
C171056;3;3.5;BR
C171056;3.5;4;BR
C171056;4;4.4;BR
C171056;4.4;5;BR
C171056;5;6;BR
C171056;6;7;BR
C171056;7;8;BR
C171056;8;8.5;BR
C171056;8.5;9;BR
C171056;9;10;BR
C185611;0;1;LIM
C185611;1;2;LIM
C185611;2;3;LIM
C185611;3;4;LIM
C185611;4;5;LIM
C185611;5;6;LIM
C185611;6;7;LIM
C185611;7;8;LIM
C185611;8;9;LIM
C185611;9;10;LIM
C185611;10;11;LIM
C185611;11;12.46;SAP
C185611;12.46;13;SAP
C185611;13;14;SAP
C185611;14;14.3;SAP
C185611;14.3;14.79;SAP
C185611;14.79;15;BR
C185611;15;16;BR
C185611;16;17;BR
C185619;0;1;LIM
C185619;1;2;LIM
C185619;2;3;LIM
C185619;3;4;LIM
C185619;4;5;LIM
C185619;5;6;LIM
C185619;6;7;LIM
C185619;7;8;LIM
C185619;8;9;LIM
C185619;9;10;LIM
C185619;10;11;LIM
C185619;11;12;SAP
C185619;12;13;SAP
C185619;13;14;SAP
C185619;14;14.42;SAP
C185619;14.42;14.72;SAP
C185619;14.72;15;SAP
C185619;15;15.68;SAP
C185619;15.68;16;SAP
C185619;16;17;SAP
C185619;17;17.5;SAP
C185619;17.5;18;SAP
C185619;18;19;SAP
C185619;19;20;SAP
C185619;20;21;SAP
C185619;21;22;BR
C185619;22;23;BR
C185640;0;1;LIM
C185640;1;2;LIM
C185640;2;3;LIM
C185640;3;4;LIM
C185640;4;5;LIM
C185640;5;6;LIM
C185640;6;7;LIM
C185640;7;8;LIM
C185640;8;9;LIM
